"  $25,000 to $29,999",865,5.7%,"10,710",3.8%
"  $30,000 to $34,999",870,5.7%,"11,570",4.1%
"  $35,000 to $39,999",885,5.8%,"12,925",4.6%
"  $40,000 to $44,999",815,5.4%,"12,440",4.4%
"  $45,000 to $49,999",655,4.3%,"12,050",4.3%
"  $50,000 to $59,999","1,305",8.6%,"23,375",8.3%
"  $60,000 to $69,999","1,285",8.5%,"22,040",7.8%
"  $70,000 to $79,999","1,070",7.1%,"19,605",7.0%
"  $80,000 to $89,999",900,5.9%,"18,325",6.5%
"  $90,000 to $99,999",810,5.3%,"15,705",5.6%
"  $100,000 to $124,999","1,090",7.2%,"29,420",10.5%
"  $125,000 to $149,999",545,3.6%,"19,665",7.0%
"  $150,000 to $199,999",390,2.6%,"20,390",7.3%
"  $200,000 and over",95,0.6%,"13,865",4.9%
TOTAL,"15,175",100%,"281,060",100.0%
Average household income ,"$57,591",,"$86,920",
Median household income ,"$49,371",,"$68,331",
,,,,
,,,,
,,,,
,,,,
CENSUS FAMILIES,Point Douglas Community Area,,CITY OF WINNIPEG,
   Census Family Size,Number ,% of Total ,Number ,% of Total 
2 person,"4,355",42.7%,"92,130",48.7%
3 persons,"2,390",23.4%,"42,130",22.2%
4 persons,"1,970",19.3%,"37,560",19.8%
5 or more persons,"1,490",14.6%,"17,535",9.3%
TOTAL,"10,205",100.0%,"189,355",100.0%
Average number of persons per census family ,3.0,,3.0,
,,,,
,,,,
,,,,
Census Family Structure,Number ,% of Total ,Number ,% of Total 
Couples with children,"4,380",42.9%,"83,585",44.1%
Couples without children,"2,555",25.0%,"70,750",37.4%
One parent - female,"2,590",25.4%,"27,705",14.6%
One parent - male,690,6.8%,"7,320",3.9%
TOTAL ,"10,215",100.0%,"189,360",100.0%
,,,,
,,,,
Census Families with Children,Number ,% of Total ,Number ,% of Total 
With one child,"3,280",42.9%,"54,035",45.6%
With two children,"2,560",33.5%,"44,255",37.3%
With three or more children,"1,810",23.7%,"20,315",17.1%
TOTAL ,"7,650",100.0%,"118,605",100.0%
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
DWELLINGS,Point Douglas Community Area,,CITY OF WINNIPEG,
Type of Dwelling,Number ,,Number ,
Single-detached house,"9,765",,"166,955",
Semi-detached house,500,,"10,675",
Row house,405,,"10,105",
"Apartment, duplex","1,260",,"4,855",
"Apartment, building that has five or more storeys",935,,"36,865",
"Apartment, building that has fewer than five storeys","2,215",,"50,665",
Other single-attached house,105,,315,
Movable dwelling,0,,605,
TOTAL OCCUPIED PRIVATE DWELLINGS,"15,185",,"281,040",
Average number of rooms,5.0,,6.0,
,,,,
,,,,
,,,,
Dwelling Tenure,Number ,% of Total ,Number ,% of Total 
Owned,"8,740",57.6%,"182,395",64.9%
Rented,"6,445",42.4%,"98,655",35.1%
TOTAL ,"15,185",100.0%,"281,050",100.0%
,,,,
,,,,
Dwelling Condition,Number ,% of Total ,Number ,% of Total 
   Only regular maintenance or minor repairs needed,"12,985",85.5%,"259,035",92.2%
In need of major repairs,"2,200",14.5%,"22,010",7.8%
TOTAL,"15,185",100.0%,"281,045",100.0%
Selected Topics Data,,,,
,,,,
Period of Construction,Number ,% of Total ,Number ,% of Total 
  1960 or before,"11,110",73.1%,"97,100",34.5%
  1961 to 1980,"2,100",13.8%,"93,635",33.3%
  1981 to 1990,570,3.8%,"36,085",12.8%
  1991 to 2000,440,2.9%,"17,865",6.4%
  2001 to 2005,215,1.4%,"8,715",3.1%
  2006 to 2010,290,1.9%,"12,185",4.3%
  2011 to 2016,465,3.1%,"15,460",5.5%
TOTAL,"15,190",100.0%,"281,045",100.0%
,,,,
,,,,
Dwelling Costs,Number ,% of Total ,Number ,% of Total 
"Tenant-occupied non-farm, non-reserve dwellings","6,445",42.4%,"98,650",35.1%
Tenant-occupied households spending 30% or more of household income on shelter,"2,836",44.0%,"39,460",40.0%
Average gross rent,$789,,$938,
"Owner-occupied non-farm, non-reserve dwellings","8,740",57.6%,"182,380",64.9%
Owner-occupied households spending 30% or more of household income on shelter,"1,136",13.0%,"21,886",12.0%
Average value of dwelling ,"$197,490",,"$317,516",
Average owner major payment ,$905,,"$1,158",
TOTAL ,"15,185",100.0%,"281,030",100.0%
Selected Topics Data,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
MOBILITY,Point Douglas Community Area,,CITY OF WINNIPEG,
2015 - 2016,Number ,% of Total ,Number ,% of Total 
Did not move,"33,345",83.1%,"582,085",85.3%
Moved within Winnipeg,"5,435",13.5%,"75,425",11.1%
Moved within Manitoba,555,1.4%,"6,690",1.0%
Moved within Canada,315,0.8%,"6,160",0.9%
Moved internationally,495,1.2%,"12,025",1.8%
TOTAL,"40,145",100.0%,"682,385",100.0%
,,,,
,,,,
2011 - 2016,Number ,% of Total ,Number ,% of Total 
Did not move,"19,965",52.8%,"380,270",58.4%
Moved within Winnipeg,"12,630",33.4%,"183,365",28.2%
Moved within Manitoba,"1,390",3.7%,"18,185",2.8%
Moved within Canada,660,1.7%,"16,290",2.5%
Moved internationally,"3,145",8.3%,"52,870",8.1%
TOTAL,"37,790",100.0%,"650,980",100.0%
Selected Topics Data,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
